address_id,province_code,postal_code
4000,MZA,8477
4001,BA,3535
4002,BA,9618
4003,SF,7357
4004,BA,5480
4005,SF,8052
4006,BA,8577
4007,BA,1401
4008,CBA,5308
4009,BA,1255
4010,MZA,4781
4011,BA,7513
4012,BA,1390
4013,BA,2820
4014,BA,8531
4015,CBA,4784
4016,BA,9697
4017,CBA,8832
4018,BA,9670
4019,BA,6193
4020,BA,3288
4021,BA,2991
4022,BA,7774
4023,SF,9302
4024,BA,8576
4025,BA,4737
4026,MZA,8441
4027,BA,6257
4028,MZA,5229
4029,CBA,9882
4030,BA,1759
4031,BA,8846
4032,SF,7367
4033,SF,6838
4034,CBA,3757
4035,BA,4544
4036,BA,3870
4037,BA,4725
4038,MZA,6174
4039,BA,5414
4040,BA,4578
4041,BA,2705
4042,BA,4407
4043,SF,1525
4044,CBA,9376
4045,BA,2363
4046,CBA,3446
4047,BA,1368
4048,BA,8157
4049,BA,6345
4050,BA,1319
4051,MZA,9810
4052,CBA,1210
4053,BA,1627
4054,CBA,5451
4055,SF,4353
4056,MZA,7808
4057,BA,6006
4058,BA,2053
4059,BA,1070
4060,CBA,2635
4061,CBA,7764
4062,BA,6876
4063,BA,2617
4064,BA,3664
4065,CBA,8471
4066,CBA,6014
4067,MZA,6965
4068,SF,6232
4069,CBA,7584
4070,BA,4898
4071,BA,2928
4072,BA,7028
4073,MZA,6340
4074,CBA,2752
4075,SF,6428
4076,BA,2437
4077,BA,1638
4078,SF,4300
4079,CBA,5461
4080,BA,1115
4081,BA,3074
4082,BA,9533
4083,CBA,9390
4084,BA,7486
4085,BA,4886
4086,CBA,5533
4087,BA,1708
4088,BA,5666
4089,BA,1507
4090,BA,1887
4091,SF,8380
4092,SF,7199
4093,BA,4449
4094,MZA,7355
4095,SF,1042
4096,BA,4125
4097,CBA,4098
4098,CBA,1708
4099,BA,8513
4100,BA,3553
4101,CBA,5388
4102,BA,4981
4103,BA,1670
4104,BA,5349
4105,CBA,5084
4106,MZA,7856
4107,BA,3448
4108,CBA,5641
4109,CBA,7078
4110,BA,7682
4111,CBA,9829
4112,MZA,7716
4113,CBA,1579
4114,BA,3328
4115,SF,3452
4116,CBA,2706
4117,SF,2099
4118,CBA,5142
4119,CBA,2876
4120,BA,4788
4121,CBA,2842
4122,SF,3839
4123,BA,8590
4124,CBA,6310
4125,CBA,2018
4126,BA,2296
4127,BA,7815
4128,BA,9045
4129,BA,5346
4130,BA,8553
4131,BA,1230
4132,BA,8840
4133,BA,3509
4134,BA,9399
4135,SF,5213
4136,BA,9453
4137,BA,4297
4138,CBA,7024
4139,BA,5300
4140,CBA,2363
4141,SF,1323
4142,BA,8960
4143,BA,1898
4144,SF,9977
4145,CBA,5811
4146,BA,1008
4147,CBA,1460
4148,BA,8758
4149,CBA,1536
4150,BA,8755
4151,CBA,6264
4152,CBA,5225
4153,BA,4460
4154,BA,8513
4155,SF,7214
4156,BA,6627
4157,SF,6950
4158,BA,5506
4159,CBA,9246
4160,BA,5185
4161,BA,3992
4162,BA,2592
4163,BA,9752
4164,BA,4643
4165,BA,1857
4166,CBA,1653
4167,BA,3199
4168,BA,9979
4169,CBA,9844
4170,BA,8465
4171,BA,2320
4172,BA,5447
4173,SF,9248
4174,CBA,8710
4175,BA,2134
4176,BA,7814
4177,CBA,6453
4178,MZA,9453
4179,BA,4971
4180,CBA,6900
4181,CBA,2017
4182,BA,6178
4183,BA,5907
4184,BA,2104
4185,BA,6769
4186,BA,4435
4187,CBA,9840
4188,MZA,6680
4189,BA,6342
4190,BA,6547
4191,BA,8090
4192,MZA,3877
4193,BA,6379
4194,BA,2493
4195,BA,9568
4196,MZA,3231
4197,MZA,9670
4198,CBA,8353
4199,BA,7663
4200,CBA,7033
